campaign_id,protocol_fingerprint,dataset,system,cn_count,repeat,binary_sha256,query_canonical_sha256,groundtruth_canonical_sha256,processed_queries,expected_queries,failed_queries,qps,recall,p50_us,p99_us,posts_per_query,bytes_per_query,fairness,source,source_sha256
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,3,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,5705.0,0.97661,,,1760.154,898273.7052,0.999962944935956,sources/SIFT1M_SHINE_3cn_r0.json,60c4f5a90542c1fc4cd204a8a904a965d9b7560a1518018fbd3d50459037a205
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,3,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,5679.0,0.97661,,,1760.154,898273.7052,0.999943363931492,sources/SIFT1M_SHINE_3cn_r1.json,58a14f8fc83a9df152297efc4e53232c32cff92b5f0942765bdb3ac5ada956ed
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,3,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,5687.0,0.97661,,,1760.154,898273.7052,0.9999472229440702,sources/SIFT1M_SHINE_3cn_r2.json,0bb0350b39014ddf86eea435a08a5714b2abd94b24b5d48682154b695e178adc
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,3,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,5704.0,0.97661,,,1760.154,898273.7052,0.9999837676552445,sources/SIFT1M_SHINE_3cn_r3.json,e45b2cae2c20a0e6e92a703ab4b54bc23b6749c1105f330a86f533e419461e95
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,3,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,5709.0,0.97661,,,1760.154,898273.7052,0.999989423862491,sources/SIFT1M_SHINE_3cn_r4.json,eb7cfbd5e8bb01788460703262ff2aa7697757d87ae9f854fcf813570bdde02c
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,1,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,17986.0,0.97662,1082.294,1476.52,102.0859,493012.5144,1.0,sources/SIFT1M_SlabWalk_1cn_r0.json,800918d988f29767055472b8eec29678de45b7cd9820acc7793981d1845df364
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,1,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,17967.0,0.97662,1083.472,1441.201,102.0859,493012.5144,1.0,sources/SIFT1M_SlabWalk_1cn_r1.json,f05ba09d0d01a6b6cf5fc09105ac9570eea78b51947c6fb271df40ef0595617f
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,1,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,18271.0,0.97662,1081.476,1208.814,102.0859,493012.5144,1.0,sources/SIFT1M_SlabWalk_1cn_r2.json,d1076a63a344b6d9ef779024031ca8f969fb1781e772abe9cc8f7ce328b6e35b
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,1,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,17844.0,0.97662,1084.002,1471.801,102.0859,493012.5144,1.0,sources/SIFT1M_SlabWalk_1cn_r3.json,d842c501cee738b2d97ab30479c8d7cc83da3bc09e6ab78e7f3365bbf2daf3aa
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,1,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,17977.0,0.97662,1083.527,1324.394,102.0859,493012.5144,1.0,sources/SIFT1M_SlabWalk_1cn_r4.json,54c3e29ead591d964c276749bf370ab62c008c6eadf2911bac60dd0a8e73041e
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,2,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,22988.0,0.97662,,,102.0859,493012.5144,0.9999658583724842,sources/SIFT1M_SlabWalk_2cn_r0.json,75ff07e84422d8700688bd2aa78824a5c7b6adda21183b7c88f40e00271c4b7d
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,2,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,23022.0,0.97662,,,102.0859,493012.5144,0.9999851117980499,sources/SIFT1M_SlabWalk_2cn_r1.json,829dc334bda71a23b279a67c5860043f70efe20ae52e8c3d5aadcb56585e32e1
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,2,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,22757.0,0.97662,,,102.0859,493012.5144,0.9996545009212822,sources/SIFT1M_SlabWalk_2cn_r2.json,fb3b978da29069d992db61c1431acd2ff0fec04512c2cb674e5036b419498919
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,2,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,22880.0,0.97662,,,102.0859,493012.5144,0.9998697815250115,sources/SIFT1M_SlabWalk_2cn_r3.json,177f8f8bcb701dfee352a188cfd28808869107deb71e801006d9162f7155ea8e
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,2,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,22769.0,0.97662,,,102.0859,493012.5144,0.9997342061104947,sources/SIFT1M_SlabWalk_2cn_r4.json,82b77e525970bbc0a7b67aedcd5585a39afbf3893adec738e0afce97fb41c804
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,3,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,34361.0,0.9766199999999999,,,102.0859,493012.5144,0.9500025100556032,sources/SIFT1M_SlabWalk_3cn_r0.json,84ec3a2318139ac12893b1c30ffee68add0c0b2ef05ecebedd9a73a36683b634
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,3,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,34027.0,0.9766199999999999,,,102.0859,493012.5144,0.9509002280370065,sources/SIFT1M_SlabWalk_3cn_r1.json,04240914c445e0ecd009fe55c6a368efff46f373e3beb2d1dd80ebe797bb5b07
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,3,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,34062.0,0.9766199999999999,,,102.0859,493012.5144,0.9497767922021098,sources/SIFT1M_SlabWalk_3cn_r2.json,e2f7f208844999647a6a907e2982339d853bcaa8169c371a60c2c37718564dcb
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,3,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,33986.0,0.9766199999999999,,,102.0859,493012.5144,0.9508470371628156,sources/SIFT1M_SlabWalk_3cn_r3.json,efe93ecf6f075a15fdfa7f8164847471b113add2931fea2954e3f1d7016d7b81
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SlabWalk,3,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,34319.0,0.9766199999999999,,,102.0859,493012.5144,0.95090360265464,sources/SIFT1M_SlabWalk_3cn_r4.json,cc15b6dc186990ef78564e7e89faa041bb40630a43570a62fd732229b9fb8712
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,1,0,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,880.8683024483299,0.8981599987000002,,,,,1.0,sources/SIFT1M_d-HNSW_1cn_r0.json,65ec57413e213e4039f85c748a8dcfb3dcc3092cc6766722cdd9618e37574cac
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,1,1,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,814.633024664112,0.8981599987,,,,,1.0,sources/SIFT1M_d-HNSW_1cn_r1.json,b7834fbfdbf5f67e883bccb96b53fd2f40f80e5cdcbfa453e13dd4cb21f5fc27
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,1,2,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,776.3340646237451,0.8981599987,,,,,1.0,sources/SIFT1M_d-HNSW_1cn_r2.json,9b53ba59ce705461c06ea0d7d1a2dc9c233c5b0643933c471bdfffed922e8b81
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,1,3,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,787.1971171496408,0.8981599987,,,,,1.0,sources/SIFT1M_d-HNSW_1cn_r3.json,616f180c9844cf926d60611b1c3dde4095fe3cd8e2f79cf793f784ef0567eca5
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,1,4,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,923.0711651862122,0.8981599987,,,,,1.0,sources/SIFT1M_d-HNSW_1cn_r4.json,56c728e720736b109e4cbebc4a57de682f2313a6d976c1a53f67f8970f632d09
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,2,0,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,770.110507349977,0.8981599986999997,,,,,0.996928495839874,sources/SIFT1M_d-HNSW_2cn_r0.json,96730898f74c4488ce20a66dd60858ef71514da292ee933f3de04354cf73a199
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,2,1,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,951.6715648520504,0.8981599987000002,,,,,0.9999585890029903,sources/SIFT1M_d-HNSW_2cn_r1.json,0b07677c22d87e4c9e00bb0df89efb7b498eeed16788d7649c7edf02ec106490
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,2,2,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,567.4073126404344,0.8981599987000002,,,,,0.9540128815706217,sources/SIFT1M_d-HNSW_2cn_r2.json,2fe554a43ac54143b5ad2f781d55f27ccf6edb1556af890f4715231e514650b6
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,2,3,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,873.3304645764101,0.8981599987000002,,,,,0.9973871507492503,sources/SIFT1M_d-HNSW_2cn_r3.json,505c98abe2c6da31dfb5faeecda9bb98484866b218622f82837164c0cde579e6
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,2,4,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,781.3286052360754,0.8981599987,,,,,0.991030102914028,sources/SIFT1M_d-HNSW_2cn_r4.json,478a04f0a2624cdd55b1f12d487ef61dd3e9741d5291e9d64b571831e398abc3
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,3,0,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,607.5251847524365,0.8981599941918,,,,,0.831685922833571,sources/SIFT1M_d-HNSW_3cn_r0.json,9f990e6ce23669d14c404fb6276844e2974b18220dc11c8aeae9c11a33213b0d
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,d-HNSW,3,1,8e9bcba566e474ce7a2ab6d2a503f1d7ace02d0f8b6c4e65848379d852567ad5,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,621.7158900806676,0.8981599941918,,,,,0.9302019691639783,sources/SIFT1M_d-HNSW_3cn_r1.json,de42af64d850a65e68e1033dd7f480c3dc8a220799cca8a6d20f870819e0fc01
