dataset,method,variant,campaign_id,protocol_fingerprint,binary_sha256,run_id,run_kind,trace,measurement_mode,threads,query_contexts,coroutines,top_k,metric,ef,m,efc,query_suffix,lavd,index_region_bytes,lavd_region_bytes,env,recall,qps,p50_us,p95_us,p99_us,posts_per_q,bytes_per_q,processed,expected_queries,failed_queries,trace_csv,json,stderr,status
SIFT1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,f3304b0c2e4dd32a2ffbac43c7e3bcbf26a5780d15cfb0788a5f1edf6e91d9df,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,uniform,0,4294967296,0,none,0.99214,1109,18740.371,22845.618000000002,24256.855,3081.4495,1569243.2232,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/SIFT1M_shine_path_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/SIFT1M_shine_path_r2_measure_T10_ef200.err,ok
SIFT1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,21fa8c638e47677c010ed01890803bf303aaed13d1cbeb0d33ceb159f5998a68,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,uniform,8,4294967296,5368709120,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.99222,9376,2115.131,2200.9500000000003,2258.556,201.6212,978867.4592,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/SIFT1M_slabwalk_expansion_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/SIFT1M_slabwalk_expansion_r2_measure_T10_ef200.err,ok
GIST1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,18dacaa91fb6cf0e3e760dca18c6f88be80affc7d32728587d1ce76f3527ceb6,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,100,16,100,u10k,0,4294967296,0,none,0.7826,1192,17179.536,20956.583,22258.019,2023.493,7399717.064,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef100.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef100.err,ok
GIST1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,9593ed1e8e76b52151b57097e4a652dc4f7852ac83613f3da7d0a962ed767648,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,100,16,100,u10k,8,4294967296,9663676416,SHINE_CRANE=1 SHINE_LAVD_RABITQ_B=2 GB_BITMAP_DEDUP=1,0.7779,8163,2423.286,2627.5370000000003,3005.034,104.15,1064970.848,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef100.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef100.err,ok
GIST1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,0930b55a2d3f8bdf79ecf5e3f1f415460bff9ebe9f2f24eda8be449a936892db,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,u10k,0,4294967296,0,none,0.872,675,30529.009000000002,36885.391,38683.015,3557.636,12960817.66,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef200.err,ok
GIST1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,6af5b54add2035cb00562364e9ce2978ff1a4fd631ec418ae898922e6615452c,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,u10k,8,4294967296,9663676416,SHINE_CRANE=1 SHINE_LAVD_RABITQ_B=2 GB_BITMAP_DEDUP=1,0.8653,4697,4239.939,4472.211,4709.291,202.784,2091627.152,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef200.err,ok
GIST1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,004345954b5ebea596998548755d43635db7692d8dab339c6411eec6f4a966da,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,300,16,100,u10k,0,4294967296,0,none,0.9071,483,42771.601,51704.939,53908.028,4977.841,18079265.008,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef300.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef300.err,ok
GIST1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,0117769a759552064d0ac38b5c676c96c7febe566e8fa177a26bae83372ee38e,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,300,16,100,u10k,8,4294967296,9663676416,SHINE_CRANE=1 SHINE_LAVD_RABITQ_B=2 GB_BITMAP_DEDUP=1,0.906,3280,6094.192,6386.1050000000005,6624.3640000000005,302.27,3125487.968,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef300.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef300.err,ok
GIST1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,1d572f8868d8f70b9e0efeffecf0df06dbb93afd75adaf591062652e4f4ad91a,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,400,16,100,u10k,0,4294967296,0,none,0.9282,379,54395.86,65898.098,68419.426,6313.829,22872399.84,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef400.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef400.err,ok
GIST1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,6af898c4a997b368470fcf94560557cb5143805c90aac2832bfea9f8b18b1b33,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,400,16,100,u10k,8,4294967296,9663676416,SHINE_CRANE=1 SHINE_LAVD_RABITQ_B=2 GB_BITMAP_DEDUP=1,0.9257,2528,7914.109,8269.471,8421.258,401.733,4159154.296,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef400.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef400.err,ok
GIST1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,fb72c6bb7804b4f446db16a3eca21790a073f061055dc860ec1392b9dc2bdd52,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,600,16,100,u10k,0,4294967296,0,none,0.9484,271,76135.428,92261.667,96300.75200000001,8797.413,31731758.876,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef600.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_shine_path_r2_measure_T10_ef600.err,ok
GIST1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,f139afe1eb214b4dce111f016904b1d09ca94bdb4bdf63fbb75ebaa04ba527a1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,600,16,100,u10k,8,4294967296,9663676416,SHINE_CRANE=1 SHINE_LAVD_RABITQ_B=2 GB_BITMAP_DEDUP=1,0.9484,1718,11620.436,12093.875,12301.871000000001,602.292,6231848.056,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef600.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/GIST1M_slabwalk_expansion_r2_measure_T10_ef600.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,65d29422f4b40083f9ef945a7e4f858b5dac9f10e840c8d38e2468dad6bff60f,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,30,16,100,uniform,0,4294967296,0,none,0.8747,4546,4396.051,5700.727,6456.360000000001,746.1578,291405.326,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef30.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef30.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,b33341be7bc813b7dc69309b18e9ba4fd3fdffa95983377592f450a2842a7cf3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,30,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.87463,60874,306.701,403.801,516.07,33.6011,123103.1512,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef30.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef30.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,56c5e99ff0a6eaacc52b72f076a704495774d3e28a33bb85249e14dc666c239f,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,50,16,100,uniform,0,4294967296,0,none,0.92741,3227,6264.587,7913.502,8694.66,1051.207,410713.934,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef50.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef50.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,d893be2b7a7df901a0f4341756880fb80259fcb2a784a539dd729377909725f0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,50,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.92763,39066,490.146,575.272,774.839,52.9723,196684.5016,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef50.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef50.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,a078da66b07559179fda262eb8ac4c2225193376bff2906b9a46f72b4f42f554,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,80,16,100,uniform,0,4294967296,0,none,0.95889,2284,8923.579,11259.425000000001,12172.133,1482.6155,579147.712,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef80.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef80.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,81f5f8ca9942c1fb4a1ebc65eef5e3bdadaad89a29ed0d4c4f00038827612e2f,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,80,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.95871,25443,765.445,837.892,1135.854,82.4738,308653.8896,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef80.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef80.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,84878d9a0d45e5c50e7514fc5fcd49d72642b332d5d6e345b9f5c5e2d72877e6,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,100,16,100,uniform,0,4294967296,0,none,0.96947,1926,10594.115,13443.824,14462.735,1756.1666,685797.748,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef100.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef100.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,e1a07309a0be5af6775c1f0076ca8620b240caeea1466d0841cf5a4557863a3f,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,100,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.96957,21369,918.8960000000001,984.864,1137.403,102.2651,383744.2392,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef100.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef100.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,d4e90f643c7369eddf881d28b7191970b56ae376ae1762f4fbdd9679a182ed3a,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,150,16,100,uniform,0,4294967296,0,none,0.98292,1402,14540.015,18733.933,20130.695,2406.151,938829.91,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef150.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef150.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,e3df670f5f7451d9aca8c725567274174ada52ade4efbe2ac96613e1ab856935,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,150,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.98288,13890,1421.542,1492.233,1605.343,151.9964,572379.0688,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef150.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef150.err,ok
DEEP1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,51ffc9759d63dd476ee1efaf7ced50b4fc528b16ffe3512d5e0bec8696ee24db,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,uniform,0,4294967296,0,none,0.98901,1109,18403.832000000002,24030.83,25703.568,3018.3664,1176736.104,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_shine_path_r2_measure_T10_ef200.err,ok
DEEP1M,SlabWalk,slabwalk_expansion,vldb-1m-seven-final-v2-20260715,d4fb5aa4a461f4bfa996f9675cd79b81f49f297783804059e45fe330aa8ed629,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,200,16,100,uniform,8,4294967296,4294967296,SHINE_CRANE=1 GB_BITMAP_DEDUP=1,0.98907,10507,1882.602,1961.3500000000001,2050.418,201.8453,761436.3176,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef200.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/DEEP1M_slabwalk_expansion_r2_measure_T10_ef200.err,ok
BIGANN1M,SHINE,shine_path,vldb-1m-seven-final-v2-20260715,68ec07d581e2b28892819fc32e9a3d9dd482465f9405bd69ee1029e1aac369de,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,r2,measure,0,fixed_query_pool,10,10,2,10,l2,48,16,100,uniform,0,4294967296,0,none,0.93218,3186,6358.621,8017.429,8954.261,1044.9142,534534.0172,10000,10000,0,,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/BIGANN1M_shine_path_r2_measure_T10_ef48.json,/home/kvgroup/chaomei/vldb-frontier-1m-final-v2-20260715/sw_r2/BIGANN1M_shine_path_r2_measure_T10_ef48.err,ok
